WORDCOUNTS,WEIGHT
the,63
of,59
for,25
and,24
in,20
or,19
a,18
is,16
by,15
usa,15
journal,15
to,14
research,13
archaeological,11
university,11
this,10
on,10
copyright,8
article,7
subscription,6
be,6
us,6
that,6
consent,6
use,6
as,6
with,6
eur,6
kluwer,6
any,6
may,5
volume,5
work,5
new,5
not,5
ccc,4
an,4
other,4
per,4
print,4
copying,4
clearance,4
advertising,4
personal,4
po,3
from,3
page,3
published,3
box,3
service,3
ny,3
original,3
each,3
all,3
ah,3
written,3
copy,3
part,3
permission,3
field,3
massachusetts,3
academic,3
current,3
air,2
at,2
code,2
assinippi,2
nonprofit,2
netherlands,2
given,2
michigan,2
clearinghouse,2
pay,2
certifying,2
critical,2
such,2
transmitted,2
reprint,2
publisher,2
collective,2
fees,2
form,2
indexed,2
ann,2
geographic,2
have,2
made,2
does,2
first,2
de,2
without,2
geo,2
computer,2
text,2
registered,2
supplied,2
price,2
no,2
plenum,2
explicitly,2
human,2
excerpts,2
exclusive,2
sections,2
corporation,2
extend,2
m,2
mexico,2
specifically,2
directly,2
copies,2
being,2
reporting,2
some,2
flat,2
journals,2
literature,2
condition,2
transactional,2
indicates,2
libraries,2
paper,2
summary,2
permitted,2
executed,2
reprinted,2
center,2
specific,2
their,2
isi,2
exception,2
internal,2
payment,2
mailing,2
kinds,2
areas,2
users,2
entered,2
printed,2
line,2
instituto,2
appearance,2
photocopying,2
topics,2
humanities,2
bottom,2
services,2
geographical,2
philip,2
publications,2
intended,2
annual,2
arts,2
promotional,2
purpose,2
nor,2
citation,2
england,2
rosewood,2
james,2
retrieval,2
inquiries,2
recent,2
participates,2
abstracted,2
addressed,2
quarterly,2
should,2
general,2
reprinting,2
freight,2
meacham,2
fee,2
anthropological,2
law,2
purchaser,2
creating,2
individuals,2
alerting,2
stored,2
publishing,2
additional,2
copier,2
material,2
spring,1
only,1
f,1
sales,1
years,1
fax,1
contents,1
recently,1
joyce,1
laura,1
three,1
mary,1
illinois,1
extensive,1
bruce,1
j,1
particular,1
clive,1
publication,1
note,1
irregular,1
n,1
variety,1
add,1
changing,1
bibliography,1
t,1
reproduced,1
portugal,1
joào,1
been,1
linda,1
five,1
wide,1
salt,1
society,1
southern,1
d,1
prudence,1
investigaciones,1
richard,1
lee,1
march,1
improve,1
address,1
topic,1
thoughtful,1
jane,1
agents,1
send,1
chapurukha,1
portugués,1
pagination,1
archaeology,1
barbara,1
e,1
homo,1
body,1
area,1
directions,1
future,1
cases,1
presenting,1
kent,1
art,1
advertisements,1
associate,1
repeated,1
comments,1
contribution,1
gary,1
b,1
rapidly,1
company,1
covering,1
wisconsin,1
smithsonian,1
coverage,1
customers,1
available,1
volumes,1
serving,1
best,1
leading,1
atelephone,1
editors,1
together,1
genus,1
patrick,1
latin,1
ma,1
access,1
periodic,1
lake,1
specialist,1
summaries,1
h,1
departmentdistribution,1
y,1
orders,1
international,1
stiner,1
changes,1
omitted,1
susan,1
audience,1
number,1
countries,1
spread,1
views,1
broad,1
north,1
c,1
basis,1
value,1
western,1
was,1
periodicals,1
central,1
lawrence,1
state,1
mills,1
included,1
which,1
do,1
v,1
full,1
douglas,1
previous,1
edition,1
growing,1
scholarly,1
forum,1
