WORDCOUNTS,WEIGHT
the,6
of,5
volume,3
to,2
in,2
reprinted,2
journal,2
world,2
reprint,2
this,2
prehistory,2
a,2
have,2
original,2
some,2
result,1
on,1
may,1
omitted,1
from,1
d,1
service,1
ny,1
add,1
number,1
maya,1
company,1
jinsvoboda,1
available,1
publisher,1
houston,1
review,1
archaeology,1
by,1
best,1
march,1
signe,1
age,1
stone,1
as,1
stephen,1
page,1
writing,1
middle,1
printed,1
was,1
pagination,1
advertisements,1
e,1
central,1
been,1
note,1
irregular,1
europe,1
copy,1
not,1
adaptations,1
volumes,1
cases,1
and,1
which,1
do,1
with,1
full,1
contents,1
value,1
pleistocene,1
reproduced,1
edition,1
periodicals,1
permission,1
nygaard,1
paper,1
scholarly,1
northern,1
