id,doi,title,author,journaltitle,volume,issue,pubdate,pagerange,publisher,type,reviewed-work
10.2307/25801167,10.2307/25801167	,Front Matter	,	,Journal of World Prehistory	,15	,1	,2001-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800600,10.2307/25800600	,The Evolution of Early Egyptian Civilization: Issues and Evidence	,Robert J. Wenke	,Journal of World Prehistory	,5	,3	,1991-09-01T00:00:00Z	,pp. 279-329	,Springer	,fla	,	,
10.2307/25800579,10.2307/25800579	,The Hohokam of the American Southwest	,Patricia L. Crown	,Journal of World Prehistory	,4	,2	,1990-06-01T00:00:00Z	,pp. 223-255	,Springer	,fla	,	,
10.2307/25801125,10.2307/25801125	,The Upper Paleolithic in Mediterranean Spain: A Review of Current Evidence	,Valentín Villaverde	J. Emili Aura	C. Michael Barton	,Journal of World Prehistory	,12	,2	,1998-06-01T00:00:00Z	,pp. 121-198	,Springer	,fla	,	,
10.2307/25801184,10.2307/25801184	,High-Tech Foragers? Folsom and Later Paleoindian Technology on the Great Plains	,Douglas B. Bamforth	,Journal of World Prehistory	,16	,1	,2002-03-01T00:00:00Z	,pp. 55-98	,Springer	,fla	,	,
10.2307/25801194,10.2307/25801194	,Front Matter	,	,Journal of World Prehistory	,16	,4	,2002-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800559,10.2307/25800559	,The Natufian: Settlement Variability and Economic Adaptations in the Levant at the End of the Pleistocene	,Brian F. Byrd	,Journal of World Prehistory	,3	,2	,1989-06-01T00:00:00Z	,pp. 159-197	,Springer	,fla	,	,
10.2307/25800649,10.2307/25800649	,Front Matter	,	,Journal of World Prehistory	,8	,3	,1994-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800614,10.2307/25800614	,Early Upper Paleolithic Industries of Eastern Europe	,Mikhail Anikovich	,Journal of World Prehistory	,6	,2	,1992-06-01T00:00:00Z	,pp. 205-245	,Springer	,fla	,	,
10.2307/25801283,10.2307/25801283	,Early Metal in South India: Copper and Iron in Megalithic Contexts	,Praveena Gullapalli	,Journal of World Prehistory	,22	,4	,2009-12-01T00:00:00Z	,pp. 439-459	,Springer	,fla	,	,
10.2307/25801288,10.2307/25801288	,Cyprus's Earliest Prehistory: Seafarers_ Foragers and Settlers	,A. Bernard Knapp	,Journal of World Prehistory	,23	,2	,2010-06-01T00:00:00Z	,pp. 79-120	,Springer	,fla	,	,
10.2307/25801173,10.2307/25801173	,Reassessing the Developmental and Chronological Relationships of the Formative of Coastal Ecuador	,John Edward Staller	,Journal of World Prehistory	,15	,2	,2001-06-01T00:00:00Z	,pp. 193-256	,Springer	,fla	,	,
10.2307/25800601,10.2307/25800601	,Back Matter	,	,Journal of World Prehistory	,5	,3	,1991-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800549,10.2307/25800549	,The Chalcolithic Period in the Levant	,Isaac Gilead	,Journal of World Prehistory	,2	,4	,1988-12-01T00:00:00Z	,pp. 397-443	,Springer	,fla	,	,
10.2307/25801141,10.2307/25801141	,A Variation on a Basic Theme: The Transition to Farming in Southern Central Europe	,Detlef Gronenborn	,Journal of World Prehistory	,13	,2	,1999-06-01T00:00:00Z	,pp. 123-210	,Springer	,fla	,	,
10.2307/25800613,10.2307/25800613	,Earliest Hunters and Gatherers of South America	,Tom D. Dillehay	Gerardo Ardila Calderón	Gustavo Politis	Maria da Conceicao de Moraes Coutinho Beltrão	,Journal of World Prehistory	,6	,2	,1992-06-01T00:00:00Z	,pp. 145-204	,Springer	,fla	,	,
10.2307/25801145,10.2307/25801145	,Late Middle and Early Upper Paleolithic Evidence from the East European Plain and Caucasus: A New Look at Variability_ Interactions_ and Transitions	,Vadim Yu. Cohen	Vadim N. Stepanchuk	,Journal of World Prehistory	,13	,3	,1999-09-01T00:00:00Z	,pp. 265-319	,Springer	,fla	,	,
10.2307/25800646,10.2307/25800646	,Nomads of the Desert West: A Shifting Continuum in Prehistory	,Steadman Upham	,Journal of World Prehistory	,8	,2	,1994-06-01T00:00:00Z	,pp. 113-167	,Springer	,fla	,	,
10.2307/23325224,10.2307/23325224	,Late Pleistocene Techno-traditions in Southern Africa: A Review of the Still Bay and Howiesons Poort_ c. 75—59 ka	,Christopher S. Henshilwood	,Journal of World Prehistory	,25	,3/4	,2012-12-01T00:00:00Z	,pp. 205-237	,Springer	,fla	,	,
10.2307/25801262,10.2307/25801262	,Front Matter	,	,Journal of World Prehistory	,22	,1	,2009-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801245,10.2307/25801245	,Front Matter	,	,Journal of World Prehistory	,20	,2/4	,2006-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/41289966,10.2307/41289966	,A River Runs Through It: Landscape and the Evolution of Bronze Age Networks in the Carpathian Basin	,John M. O'Shea	,Journal of World Prehistory	,24	,2/3	,2011-09-01T00:00:00Z	,pp. 161-174	,Springer	,fla	,	,
10.2307/25801247,10.2307/25801247	,ERRATUM: Agricultural Origins and Frontiers in South Asia: A Working Synthesis	,Dorian Q. Fuller	,Journal of World Prehistory	,20	,2/4	,2006-12-01T00:00:00Z	,p. 127	,Springer	,fla	,	,
10.2307/25801187,10.2307/25801187	,Cattle Before Crops: The Beginnings of Food Production in Africa	,Fiona Marshall	Elisabeth Hildebrand	,Journal of World Prehistory	,16	,2	,2002-06-01T00:00:00Z	,pp. 99-143	,Springer	,fla	,	,
10.2307/25800519,10.2307/25800519	,Neolithic Settlement Patterns in Temperate Europe: Progress and Problems	,Alasdair Whittle	,Journal of World Prehistory	,1	,1	,1987-03-01T00:00:00Z	,pp. 5-52	,Springer	,fla	,	,
10.2307/25801109,10.2307/25801109	,Current Issues in Chinese Neolithic Archaeology	,Anne P. Underhill	,Journal of World Prehistory	,11	,2	,1997-06-01T00:00:00Z	,pp. 103-160	,Springer	,fla	,	,
10.2307/25801198,10.2307/25801198	,Front Matter	,	,Journal of World Prehistory	,17	,1	,2003-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801097,10.2307/25801097	,Foreign Countries: The Development of Ethnoarchaeology in Sub-Saharan Africa	,Scott MacEachern	,Journal of World Prehistory	,10	,3	,1996-09-01T00:00:00Z	,pp. 243-304	,Springer	,fla	,	,
10.2307/25801240,10.2307/25801240	,Prometheus Unbound: Southern Caucasia in Prehistory	,Adam T. Smith	,Journal of World Prehistory	,19	,4	,2005-12-01T00:00:00Z	,pp. 229-279	,Springer	,fla	,	,
10.2307/25801074,10.2307/25801074	,Front Matter	,	,Journal of World Prehistory	,9	,2	,1995-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801177,10.2307/25801177	,The Casas Grandes Regional System: A Late Prehistoric Polity of Northwestern Mexico	,Michael E. Whalen	Paul E. Minnis	,Journal of World Prehistory	,15	,3	,2001-09-01T00:00:00Z	,pp. 313-364	,Springer	,fla	,	,
10.2307/25800555,10.2307/25800555	,The Stone Age of Northern Scandinavia: A Review	,Signe E. Nygaard	,Journal of World Prehistory	,3	,1	,1989-03-01T00:00:00Z	,pp. 71-116	,Springer	,fla	,	,
10.2307/25800573,10.2307/25800573	,The Late Prehistoric Cahokia Cultural System of the Mississippi River Valley: Foundations_ Florescence_ and Fragmentation	,George R. Milner	,Journal of World Prehistory	,4	,1	,1990-03-01T00:00:00Z	,pp. 1-43	,Springer	,fla	,	,
10.2307/25801152,10.2307/25801152	,Front Matter	,	,Journal of World Prehistory	,14	,1	,2000-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/41289970,10.2307/41289970	,The Brno Effect: From Culture to Mind	,Timothy Taylor	,Journal of World Prehistory	,24	,2/3	,2011-09-01T00:00:00Z	,pp. 213-225	,Springer	,fla	,	,
10.2307/25801217,10.2307/25801217	,Front Matter	,	,Journal of World Prehistory	,18	,2	,2004-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801272,10.2307/25801272	,Copper Working Technologies_ Contexts of Use_ and Social Complexity in the Eastern Woodlands of Native North America	,Kathleen L. Ehrhardt	,Journal of World Prehistory	,22	,3	,2009-09-01T00:00:00Z	,pp. 213-235	,Springer	,fla	,	,
10.2307/25801070,10.2307/25801070	,Reflections on North American Pacific Coast Prehistory	,Madonna L. Moss	Jon M. Erlandson	,Journal of World Prehistory	,9	,1	,1995-03-01T00:00:00Z	,pp. 1-45	,Springer	,fla	,	,
10.2307/25801076,10.2307/25801076	,The Virgin Anasazi_ Far Western Puebloans	,Margaret M. Lyneis	,Journal of World Prehistory	,9	,2	,1995-06-01T00:00:00Z	,pp. 199-241	,Springer	,fla	,	,
10.2307/25801138,10.2307/25801138	,The Paleolithic of Central Asia	,Leonid B. Vishnyatsky	,Journal of World Prehistory	,13	,1	,1999-03-01T00:00:00Z	,pp. 69-122	,Springer	,fla	,	,
10.2307/25800593,10.2307/25800593	,Epipaleolithic and Mesolithic Adaptations in Cantabrian Spain and Pyrenean France	,Lawrence Guy Straus	,Journal of World Prehistory	,5	,1	,1991-03-01T00:00:00Z	,pp. 83-104	,Springer	,fla	,	,
10.2307/25800586,10.2307/25800586	,Front Matter	,	,Journal of World Prehistory	,4	,4	,1990-12-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801160,10.2307/25801160	,Implications of Petrographic Temper Analysis for Oceanian Prehistory	,William R. Dickinson	Richard Shutler Jr.	,Journal of World Prehistory	,14	,3	,2000-09-01T00:00:00Z	,pp. 203-266	,Springer	,fla	,	,
10.2307/25801113,10.2307/25801113	,Front Matter	,	,Journal of World Prehistory	,11	,3	,1997-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801279,10.2307/25801279	,From Scale to Practice: A New Agenda for the Study of Early Metallurgy on the Eurasian Steppe	,Bryan Hanks	Roger Doonan	,Journal of World Prehistory	,22	,4	,2009-12-01T00:00:00Z	,pp. 329-356	,Springer	,fla	,	,
10.2307/25801120,10.2307/25801120	,Front Matter	,	,Journal of World Prehistory	,12	,1	,1998-03-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800615,10.2307/25800615	,Bone Stable Isotope Studies in Archaeology	,Margaret J. Schoeninger	Katherine Moore	,Journal of World Prehistory	,6	,2	,1992-06-01T00:00:00Z	,pp. 247-296	,Springer	,fla	,	,
10.2307/25800616,10.2307/25800616	,Back Matter	,	,Journal of World Prehistory	,6	,2	,1992-06-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25800532,10.2307/25800532	,Lower and Middle Paleolithic of Northern Asia: Achievements_ Problems_ and Perspectives	,Vitaliy Larichev	Uriy Khol'ushkin	Inna Laricheva	,Journal of World Prehistory	,1	,4	,1987-12-01T00:00:00Z	,pp. 415-464	,Springer	,fla	,	,
10.2307/25801271,10.2307/25801271	,West Mexican Metallurgy: Revisited and Revised	,Dorothy Hosler	,Journal of World Prehistory	,22	,3	,2009-09-01T00:00:00Z	,pp. 185-212	,Springer	,fla	,	,
10.2307/25801153,10.2307/25801153	,The Clactonian Question: On the Interpretation of Core-and-Flake Assemblages in the British Lower Paleolithic	,Mark J. White	,Journal of World Prehistory	,14	,1	,2000-03-01T00:00:00Z	,pp. 1-63	,Springer	,fla	,	,
10.2307/25801206,10.2307/25801206	,Front Matter	,	,Journal of World Prehistory	,17	,3	,2003-09-01T00:00:00Z	,	,Springer	,mis	,	,
10.2307/25801282,10.2307/25801282	,Early West African Metallurgies: New Data and Old Orthodoxy	,Augustin F. C. Holl	,Journal of World Prehistory	,22	,4	,2009-12-01T00:00:00Z	,pp. 415-438	,Springer	,fla	,	,
10.2307/25801071,10.2307/25801071	,The Pre-Roman Iron Age in Britain and Ireland (ca. 800 B.C. to A.D. 100): An Overview	,J. D. Hill	,Journal of World Prehistory	,9	,1	,1995-03-01T00:00:00Z	,pp. 47-98	,Springer	,fla	,	,

